[
[('a', 0), ('a', 1)], 
[('a', 1), ('b', 2)], 
[('b', 2), ('a', 3)], 
[('a', 3), ('b', 4)], 
[('b', 4), ('a', 5)], 
[('a', 5), ('b', 6)], 
[('b', 6), ('a', 7)], 
[('a', 7), ('a', 8)], 
[('a', 8), ('b', 9)], 
[('b', 9), ('c', 9)], 
[('c', 9), ('d', 9)], 
[('d', 9), ('e', 8)], 
[('e', 8), ('f', 9)], 
[('f', 9), ('g', 9)], 
[('g', 9), ('h', 9)], 
[('h', 9), ('i', 9)], 
[('i', 9), ('j', 9)]
]

Initial:
/	a	b	c	d	e	f	g	h	i	j	

0	Ki	1	1	1	2	1	1	1	1	1	

1	1	1	-1	-1	-1	1	-1	-1	-1	1	

2	1	1	-1	Kn	2	1	-1	1	-1	1	

3	1	1	-1	-1	-1	1	-1	-1	-1	5	

4	1	1	1	1	Fe	1	1	1	1	-1	

5	2	-1	-1	4	5	4	3	-1	1	1	

6	1	1	1	-1	-1	Ki	-1	1	1	1	

7	1	-1	-1	1	-1	1	-1	-1	1	1	

8	1	-1	1	1	3	1	-1	1	-1	1	

9	1	1	1	1	-1	1	1	1	1	(G)

Solution (Where X marks the path):
/	a	b	c	d	e	f	g	h	i	j	

0	Ki	1	1	1	2	1	1	1	1	1	

1	X	1	-1	-1	-1	1	-1	-1	-1	1	

2	1	X	-1	Kn	2	1	-1	1	-1	1	

3	X	1	-1	-1	-1	1	-1	-1	-1	5	

4	1	X	1	1	Fe	1	1	1	1	-1	

5	X	-1	-1	4	5	4	3	-1	1	1	

6	1	X	1	-1	-1	Ki	-1	1	1	1	

7	X	-1	-1	1	-1	1	-1	-1	1	1	

8	X	-1	1	1	X	1	-1	1	-1	1	

9	1	X	X	X	-1	X	X	X	X	X(G)
