( [
[('a', 0), ('a', 1)], 
[('a', 1), ('a', 2)], 
[('a', 2), ('b', 3)], 
[('b', 3), ('c', 4)], 
[('c', 4), ('d', 4)], 
[('d', 4), ('e', 5)], 
[('e', 5), ('f', 4)], 
[('f', 4), ('g', 5)], 
[('g', 5), ('h', 6)], 
[('h', 6), ('i', 6)], 
[('i', 6), ('j', 7)]
], 11 )

Initial:
/	a	b	c	d	e	f	g	h	i	j	

0	Ki	1	1	1	1	1	1	1	1	1	

1	1	1	-1	-1	-1	1	-1	-1	-1	1	

2	1	1	-1	1	1	1	-1	1	-1	1	

3	1	1	-1	-1	-1	1	-1	-1	-1	1	

4	1	1	1	1	1	1	1	1	1	-1	

5	1	-1	-1	1	1	1	1	-1	1	1	

6	1	1	1	-1	-1	1	-1	1	1	1	

7	1	-1	-1	1	-1	1	-1	-1	1	(G)	

8	1	-1	1	1	1	1	-1	1	-1	1	

9	1	1	1	1	-1	1	1	1	1	1

Solution (Where X marks the path):
/	a	b	c	d	e	f	g	h	i	j	

0	Ki	1	1	1	1	1	1	1	1	1	

1	X	1	-1	-1	-1	1	-1	-1	-1	1	

2	X	1	-1	1	1	1	-1	1	-1	1	

3	1	X	-1	-1	-1	1	-1	-1	-1	1	

4	1	1	X	X	1	X	1	1	1	-1	

5	1	-1	-1	1	X	1	X	-1	1	1	

6	1	1	1	-1	-1	1	-1	X	X	1	

7	1	-1	-1	1	-1	1	-1	-1	1	X(G)	

8	1	-1	1	1	1	1	-1	1	-1	1	

9	1	1	1	1	-1	1	1	1	1	1
