[
[('a', 0), ('b', 1)], 
[('b', 1), ('b', 2)], 
[('b', 2), ('b', 3)], 
[('b', 3), ('c', 4)], 
[('c', 4), ('d', 5)], 
[('d', 5), ('c', 6)], 
[('c', 6), ('d', 7)], 
[('d', 7), ('e', 8)], 
[('e', 8), ('f', 9)], 
[('f', 9), ('g', 9)], 
[('g', 9), ('h', 9)], 
[('h', 9), ('i', 9)], 
[('i', 9), ('j', 9)], 
[('j', 9), ('j', 8)], 
[('j', 8), ('j', 7)]
]

Initial:
/	a	b	c	d	e	f	g	h	i	j	

0	Ki	1	1	1	1	1	1	1	1	1	

1	1	1	-1	-1	-1	1	-1	-1	-1	1	

2	1	1	-1	1	1	1	-1	1	-1	1	

3	1	1	-1	-1	-1	1	-1	-1	-1	1	

4	1	1	1	1	1	1	1	1	1	-1	

5	1	-1	-1	1	1	1	1	-1	1	1	

6	1	1	1	-1	-1	1	-1	1	1	1	

7	1	-1	-1	1	-1	1	-1	-1	1	(G)	

8	1	-1	1	1	1	1	-1	1	-1	1	

9	1	1	1	1	-1	1	1	1	1	1

Solution (Where X marks the path):
/	a	b	c	d	e	f	g	h	i	j	

0	Ki	1	1	1	1	1	1	1	1	1	

1	1	X	-1	-1	-1	1	-1	-1	-1	1	

2	1	X	-1	1	1	1	-1	1	-1	1	

3	1	X	-1	-1	-1	1	-1	-1	-1	1	

4	1	1	X	1	1	1	1	1	1	-1	

5	1	-1	-1	X	1	1	1	-1	1	1	

6	1	1	X	-1	-1	1	-1	1	1	1	

7	1	-1	-1	X	-1	1	-1	-1	1	X(G)	

8	1	-1	1	1	X	1	-1	1	-1	X	

9	1	1	1	1	-1	X	X	X	X	X
