[
[('e', 5), ('f', 4)], 
[('f', 4), ('g', 5)], 
[('g', 5), ('h', 6)], 
[('h', 6), ('i', 7)], 
[('i', 7), ('j', 8)], 
[('j', 8), ('j', 9)]
]

Initial:
/	a	b	c	d	e	f	g	h	i	j	

0	(G)	1	1	1	2	1	1	1	1	(G)	

1	1	1	-1	-1	-1	1	-1	-1	-1	1	

2	1	1	-1	Kn	2	1	-1	1	-1	1	

3	1	1	-1	-1	-1	1	-1	-1	-1	5	

4	1	1	1	1	Fe	1	1	1	1	-1	

5	2	-1	-1	4	Ki	4	3	-1	1	1	

6	1	1	1	-1	-1	1	-1	1	1	1	

7	1	-1	-1	1	-1	Ki	-1	-1	2	1	

8	1	-1	1	1	3	1	-1	1	-1	1	

9	(G)	1	1	1	-1	1	1	1	1	(G)

Solution (X marks the path):
/	a	b	c	d	e	f	g	h	i	j	

0	(G)	1	1	1	2	1	1	1	1	(G)	

1	1	1	-1	-1	-1	1	-1	-1	-1	1	

2	1	1	-1	Kn	2	1	-1	1	-1	1	

3	1	1	-1	-1	-1	1	-1	-1	-1	5	

4	1	1	1	1	Fe	X	1	1	1	-1	

5	2	-1	-1	4	Ki	4	X	-1	1	1	

6	1	1	1	-1	-1	1	-1	X	1	1	

7	1	-1	-1	1	-1	Ki	-1	-1	X	1	

8	1	-1	1	1	3	1	-1	1	-1	X	

9	(G)	1	1	1	-1	1	1	1	1	X(G)
